log_id,user_id,post_id,action,ip,city,device,timestamp
1052,1039,1,view,10.0.0.14,南京,desktop,2026-04-01 11:01:30
1053,1040,2,like,172.16.0.13,杭州,mobile,2026-04-01 11:02:45
1054,1005,11,view,10.0.0.2,北京,desktop,2026-04-01 11:04:00
1055,1041,3,view,192.168.3.5,广州,mobile,2026-04-01 11:05:15
1056,1006,1,comment,172.16.0.2,杭州,mobile,2026-04-01 11:06:30
1057,1042,12,view,10.0.0.15,上海,tablet,2026-04-01 11:07:45
1058,1007,4,view,192.168.1.2,成都,desktop,2026-04-01 11:09:00
1059,1043,5,view,172.16.0.14,北京,mobile,2026-04-01 11:10:15
1060,1008,1,view,10.0.0.3,北京,mobile,2026-04-01 11:11:30
1061,1001,6,view,192.168.1.1,北京,desktop,2026-04-01 13:00:00
1062,1044,7,view,10.0.0.16,深圳,desktop,2026-04-01 13:01:30
1063,1009,1,share,172.16.0.3,上海,desktop,2026-04-01 13:02:45
1064,1045,2,view,192.168.1.6,广州,mobile,2026-04-01 13:04:00
1065,1010,8,view,10.0.0.2,北京,desktop,2026-04-01 13:05:15
1066,1002,1,view,10.0.0.1,上海,mobile,2026-04-01 13:06:30
1067,1046,9,view,172.16.0.15,成都,tablet,2026-04-01 13:07:45
1068,1003,10,like,172.16.0.1,广州,desktop,2026-04-01 13:09:00
1069,1047,11,view,10.0.0.17,北京,mobile,2026-04-01 13:10:15
1070,1004,1,view,192.168.2.1,深圳,tablet,2026-04-01 13:11:30
1071,1005,12,view,10.0.0.2,北京,desktop,2026-04-01 14:00:00
1072,1048,2,view,172.16.0.16,武汉,mobile,2026-04-01 14:01:30
1073,1006,1,comment,172.16.0.2,杭州,mobile,2026-04-01 14:02:45
1074,1049,3,view,10.0.0.18,南京,desktop,2026-04-01 14:04:00
1075,1007,4,view,192.168.1.2,成都,desktop,2026-04-01 14:05:15
1076,1050,5,view,172.16.0.17,上海,mobile,2026-04-01 14:06:30
1077,1008,1,view,10.0.0.3,北京,mobile,2026-04-01 14:07:45
1078,1001,6,like,192.168.1.1,北京,desktop,2026-04-01 14:09:00
1079,1051,7,view,10.0.0.19,广州,tablet,2026-04-01 14:10:15
1080,1009,1,view,172.16.0.3,上海,desktop,2026-04-01 14:11:30
1081,1002,8,view,10.0.0.1,上海,mobile,2026-04-01 15:00:00
1082,1052,9,view,192.168.3.6,深圳,desktop,2026-04-01 15:01:30
1083,1003,1,share,172.16.0.1,广州,desktop,2026-04-01 15:02:45
1084,1053,10,view,10.0.0.20,杭州,mobile,2026-04-01 15:04:00
1085,1004,2,view,192.168.2.1,深圳,tablet,2026-04-01 15:05:15
1086,1005,11,comment,10.0.0.2,北京,desktop,2026-04-01 15:06:30
1087,1054,1,view,172.16.0.18,武汉,mobile,2026-04-01 15:07:45
1088,1006,12,view,172.16.0.2,杭州,mobile,2026-04-01 15:09:00
1089,1055,3,view,10.0.0.21,北京,desktop,2026-04-01 15:10:15
1090,1007,1,view,192.168.1.2,成都,desktop,2026-04-01 15:11:30
1091,1008,4,view,10.0.0.3,北京,mobile,2026-04-01 16:00:00
1092,1056,5,view,192.168.1.7,上海,tablet,2026-04-01 16:01:30
1093,1009,1,like,172.16.0.3,上海,desktop,2026-04-01 16:02:45
1094,1057,6,view,10.0.0.22,广州,mobile,2026-04-01 16:04:00
1095,1001,7,view,192.168.1.1,北京,desktop,2026-04-01 16:05:15
1096,1058,2,view,172.16.0.19,成都,desktop,2026-04-01 16:06:30
1097,1002,1,view,10.0.0.1,上海,mobile,2026-04-01 16:07:45
1098,1059,8,view,10.0.0.23,南京,mobile,2026-04-01 16:09:00
1099,1003,9,comment,172.16.0.1,广州,desktop,2026-04-01 16:10:15
1100,1004,1,view,192.168.2.1,深圳,tablet,2026-04-01 16:11:30
1101,1005,10,view,10.0.0.2,北京,desktop,2026-04-01 17:00:00
1102,1060,1,share,172.16.0.20,杭州,mobile,2026-04-01 17:01:30
1103,1006,11,view,172.16.0.2,杭州,mobile,2026-04-01 17:02:45
1104,1061,2,view,10.0.0.24,武汉,desktop,2026-04-01 17:04:00
1105,1007,1,view,192.168.1.2,成都,desktop,2026-04-01 17:05:15
1106,1008,12,like,10.0.0.3,北京,mobile,2026-04-01 17:06:30
1107,1009,3,view,172.16.0.3,上海,desktop,2026-04-01 17:07:45
1108,1001,4,view,192.168.1.1,北京,desktop,2026-04-01 17:09:00
1109,1062,5,view,10.0.0.25,深圳,mobile,2026-04-01 17:10:15
1110,1002,1,comment,10.0.0.1,上海,mobile,2026-04-01 17:11:30
1111,1003,6,view,172.16.0.1,广州,desktop,2026-04-01 18:00:00
1112,1063,7,view,192.168.3.7,北京,tablet,2026-04-01 18:01:30
1113,1004,1,view,192.168.2.1,深圳,tablet,2026-04-01 18:02:45
1114,1064,8,view,10.0.0.26,上海,desktop,2026-04-01 18:04:00
1115,1005,2,view,10.0.0.2,北京,desktop,2026-04-01 18:05:15
1116,1006,9,view,172.16.0.2,杭州,mobile,2026-04-01 18:06:30
1117,1007,1,share,192.168.1.2,成都,desktop,2026-04-01 18:07:45
1118,1008,10,view,10.0.0.3,北京,mobile,2026-04-01 18:09:00
1119,1009,11,view,172.16.0.3,上海,desktop,2026-04-01 18:10:15
1120,1001,1,like,192.168.1.1,北京,desktop,2026-04-01 18:11:30
